X_coord,Y_coord,Decision
62,52,pos
46,84,neg
17,31,neg
47,42,pos
45,21,pos
63,40,pos
5,76,neg
52,2,neg
63,63,pos
4,39,neg
27,50,pos
74,87,neg
52,72,pos
56,53,pos
39,99,neg
60,33,pos
5,82,neg
99,30,neg
70,51,pos
81,58,pos
98,96,neg
22,49,pos
46,40,pos
94,85,neg
49,47,pos
99,20,neg
19,63,neg
82,43,pos
65,90,neg
88,47,neg
3,21,neg
26,78,neg
46,25,pos
49,49,pos
83,28,neg
33,37,pos
55,89,neg
2,51,neg
39,73,pos
66,30,pos
55,47,pos
0,35,neg
83,62,neg
15,13,neg
93,17,neg
0,39,neg
48,19,pos
34,65,pos
17,60,neg
23,4,neg
37,23,pos
82,84,neg
49,93,neg
81,27,neg
30,32,pos
79,38,pos
30,39,pos
96,55,neg
25,45,pos
25,92,neg
11,88,neg
79,66,pos
60,77,pos
1,7,neg
13,15,neg
81,87,neg
27,53,pos
97,53,neg
62,31,pos
28,76,neg
53,23,pos
7,99,neg
35,70,pos
28,94,neg
29,27,pos
81,78,neg
9,71,neg
66,87,neg
85,75,neg
20,20,neg
90,54,neg
9,52,neg
53,59,pos
38,57,pos
58,61,pos
31,45,pos
33,5,neg
30,6,neg
90,1,neg
77,70,neg
74,38,pos
79,42,pos
92,38,neg
10,56,neg
31,54,pos
37,87,neg
91,89,neg
78,25,neg
75,39,pos
72,31,pos
7,64,neg
50,19,pos
49,3,neg
80,93,neg
68,43,pos
21,65,pos
18,62,neg
78,50,pos
91,23,neg
23,40,pos
55,27,pos
67,43,pos
40,3,neg
11,23,neg
87,9,neg
40,49,pos
76,40,pos
7,65,neg
23,44,pos
40,71,pos
72,16,neg
42,16,neg
79,52,pos
59,70,pos
33,50,pos
46,95,neg
33,99,neg
40,81,pos
91,49,neg
12,24,neg
62,92,neg
31,22,neg
5,10,neg
57,94,neg
81,81,neg
94,17,neg
0,96,neg
66,81,neg
15,12,neg
87,91,neg
1,19,neg
77,91,neg
65,17,neg
0,33,neg
78,87,neg
68,30,pos
54,21,pos
10,68,neg
13,47,neg
47,47,pos
60,5,neg
60,39,pos
38,17,neg
84,46,neg
52,69,pos
68,97,neg
53,9,neg
0,31,neg
56,74,pos
43,86,neg
0,29,neg
42,2,neg
75,7,neg
7,35,neg
20,67,neg
1,6,neg
96,44,neg
88,94,neg
80,20,neg
22,32,pos
9,93,neg
94,12,neg
70,58,pos
67,89,neg
3,60,neg
3,4,neg
26,27,pos
89,65,neg
45,13,neg
59,10,neg
83,13,neg
31,0,neg
57,3,neg
38,98,neg
54,40,pos
79,30,neg
6,21,neg
72,35,pos
24,98,neg
7,13,neg
84,3,neg
28,55,pos
42,69,pos
29,8,neg
80,80,neg
45,16,neg
12,61,neg
31,60,pos
9,70,neg
39,12,neg
51,98,neg
88,46,neg
2,59,neg
37,90,neg
92,2,neg
4,87,neg
79,7,neg
5,18,neg
83,42,neg
3,11,neg
32,31,pos
79,32,neg
74,57,pos
97,83,neg
51,83,pos
80,76,neg
65,1,neg
67,90,neg
77,72,neg
27,37,pos
78,41,pos
62,61,pos
82,5,neg
12,47,neg
93,35,neg
41,94,neg
80,0,neg
73,77,neg
34,34,pos
53,81,pos
9,58,neg
4,16,neg
57,41,pos
67,27,pos
43,81,pos
51,96,neg
11,12,neg
26,88,neg
64,72,pos
88,19,neg
78,7,neg
34,10,neg
0,80,neg
46,13,neg
13,73,neg
15,9,neg
64,42,pos
30,70,pos
30,15,neg
48,22,pos
78,21,neg
0,92,neg
94,20,neg
65,99,neg
44,42,pos
76,1,neg
38,34,pos
97,1,neg
43,21,pos
33,93,neg
47,51,pos
72,28,pos
91,90,neg
23,60,pos
11,47,neg
56,65,pos
80,74,neg
49,42,pos
36,62,pos
15,62,neg
41,12,neg
90,49,neg
92,75,neg
85,37,neg
7,94,neg
58,53,pos
76,18,neg
15,93,neg
74,17,neg
52,66,pos
71,46,pos
0,88,neg
86,94,neg
97,31,neg
94,45,neg
67,53,pos
35,1,neg
22,33,pos
28,2,neg
44,23,pos
56,62,pos
71,69,pos
83,36,neg
21,47,pos
79,68,neg
65,50,pos
76,42,pos
61,63,pos
14,94,neg
76,95,neg
70,93,neg
14,8,neg
66,90,neg
34,0,neg
1,8,neg
56,35,pos
84,81,neg
66,3,neg
10,90,neg
55,59,pos
94,11,neg
81,42,pos
86,63,neg
65,95,neg
6,23,neg
68,70,pos
48,13,neg
65,52,pos
75,29,pos
57,95,neg
74,36,pos
42,17,neg
59,40,pos
85,0,neg
64,28,pos
68,26,pos
41,30,pos
78,1,neg
77,53,pos
47,21,pos
16,50,neg
41,40,pos
16,17,neg
20,29,neg
85,17,neg
45,75,pos
39,92,neg
73,76,neg
61,49,pos
49,8,neg
50,26,pos
82,60,neg
47,31,pos
75,48,pos
81,34,neg
16,6,neg
47,73,pos
81,9,neg
69,51,pos
60,4,neg
77,28,neg
35,41,pos
3,88,neg
17,94,neg
87,31,neg
49,19,pos
55,37,pos
38,72,pos
88,68,neg
22,54,pos
34,12,neg
54,59,pos
49,55,pos
73,96,neg
54,14,neg
73,99,neg
74,14,neg
91,0,neg
48,51,pos
20,25,neg
26,15,neg
73,88,neg
29,26,pos
11,21,neg
29,10,neg
81,46,pos
73,83,neg
34,82,neg
7,95,neg
15,75,neg
61,76,pos
62,66,pos
24,58,pos
33,12,neg
12,53,neg
68,34,pos
87,94,neg
38,37,pos
43,98,neg
35,95,neg
66,21,pos
83,82,neg
21,24,neg
32,38,pos
54,3,neg
59,98,neg
59,38,pos
20,45,pos
15,78,neg
0,14,neg
26,73,pos
70,16,neg
87,20,neg
88,49,neg
48,12,neg
10,84,neg
49,83,pos
71,55,pos
28,84,neg
3,33,neg
72,4,neg
43,67,pos
30,79,neg
72,3,neg
99,9,neg
88,64,neg
2,63,neg
43,37,pos
88,95,neg
84,47,neg
59,3,neg
14,98,neg
41,90,neg
74,85,neg
96,43,neg
83,10,neg
75,90,neg
5,0,neg
91,55,neg
94,14,neg
30,95,neg
46,31,pos
3,67,neg
40,58,pos
81,74,neg
46,30,pos
60,70,pos
26,64,pos
10,26,neg
59,8,neg
50,50,pos
63,28,pos
97,33,neg
16,91,neg
6,73,neg
55,72,pos
57,66,pos
51,56,pos
7,33,neg
35,26,pos
5,68,neg
91,87,neg
29,22,neg
79,11,neg
15,58,neg
1,1,neg
30,7,neg
72,1,neg
3,3,neg
0,76,neg
67,54,pos
86,29,neg
12,8,neg
77,42,pos
82,14,neg
89,44,neg
84,13,neg
17,75,neg
34,73,pos
4,83,neg
21,89,neg
3,46,neg
54,81,pos
83,61,neg
14,72,neg
51,0,neg
67,65,pos
87,6,neg
49,29,pos
63,29,pos
26,9,neg
0,3,neg
22,13,neg
48,27,pos
8,56,neg
69,77,pos
58,85,neg
6,24,neg
2,90,neg
20,18,neg
6,68,neg
89,21,neg
82,64,neg
96,96,neg
16,31,neg
51,70,pos
72,5,neg
25,22,neg
22,15,neg
69,68,pos
64,96,neg
62,13,neg
70,32,pos
74,20,neg
11,7,neg
4,50,neg
62,89,neg
99,66,neg
1,35,neg
17,85,neg
34,4,neg
29,6,neg
83,4,neg
74,92,neg
61,0,neg
45,4,neg
50,53,pos
52,5,neg
40,80,pos
69,18,neg
68,2,neg
52,6,neg
5,32,neg
48,30,pos
40,38,pos
40,84,neg
32,4,neg
71,10,neg
3,30,neg
49,57,pos
30,33,pos
76,84,neg
15,97,neg
99,19,neg
35,97,neg
90,38,neg
80,1,neg
5,90,neg
6,47,neg
91,2,neg
80,15,neg
37,71,pos
90,39,neg
50,82,pos
78,82,neg
93,62,neg
42,10,neg
88,34,neg
86,99,neg
17,95,neg
25,86,neg
83,55,neg
23,16,neg
41,85,neg
88,27,neg
70,72,pos
52,34,pos
87,43,neg
86,70,neg
47,68,pos
99,72,neg
71,44,pos
29,13,neg
98,71,neg
98,93,neg
20,75,neg
43,2,neg
58,22,pos
21,49,pos
1,44,neg
49,63,pos
81,59,pos
90,30,neg
47,75,pos
89,33,neg
77,49,pos
98,28,neg
92,14,neg
60,60,pos
94,75,neg
64,9,neg
33,17,neg
74,64,pos
30,61,pos
13,55,neg
45,14,neg
55,5,neg
52,50,pos
45,11,neg
17,30,neg
17,58,neg
66,50,pos
66,46,pos
98,60,neg
41,39,pos
93,93,neg
51,23,pos
0,0,neg
18,64,neg
5,43,neg
3,49,neg
69,6,neg
97,65,neg
25,23,neg
34,64,pos
4,57,neg
30,23,neg
72,61,pos
95,15,neg
78,72,neg
66,25,pos
25,34,pos
1,31,neg
37,4,neg
13,72,neg
62,0,neg
48,56,pos
47,12,neg
55,44,pos
14,13,neg
41,13,neg
6,55,neg
81,37,neg
40,98,neg
5,92,neg
87,8,neg
31,23,pos
30,47,pos
38,87,neg
57,35,pos
21,84,neg
21,45,pos
70,47,pos
31,5,neg
92,33,neg
90,96,neg
27,69,pos
52,21,pos
58,33,pos
17,32,neg
2,65,neg
51,44,pos
82,67,neg
39,37,pos
7,61,neg
72,20,neg
84,39,neg
32,57,pos
43,38,pos
43,62,pos
3,16,neg
80,69,neg
18,51,pos
24,84,neg
98,73,neg
95,74,neg
10,78,neg
83,58,neg
73,33,pos
10,71,neg
1,3,neg
57,48,pos
14,18,neg
16,58,neg
52,84,neg
11,49,neg
71,50,pos
15,68,neg
10,87,neg
60,85,neg
86,74,neg
83,41,neg
78,11,neg
60,84,neg
87,73,neg
87,57,neg
16,92,neg
47,34,pos
33,87,neg
36,46,pos
16,83,neg
0,8,neg
60,62,pos
65,16,neg
41,23,pos
87,29,neg
60,45,pos
5,67,neg
91,61,neg
18,3,neg
85,1,neg
49,0,neg
15,99,neg
79,31,neg
95,47,neg
28,23,neg
54,67,pos
35,29,pos
86,83,neg
11,55,neg
65,47,pos
90,88,neg
76,20,neg
82,96,neg
45,40,pos
91,34,neg
64,82,neg
58,26,pos
11,90,neg
74,44,pos
85,20,neg
9,60,neg
74,54,pos
0,36,neg
75,16,neg
76,44,pos
44,38,pos
61,61,pos
77,44,pos
95,87,neg
81,19,neg
69,67,pos
57,18,pos
5,77,neg
98,33,neg
41,2,neg
76,46,pos
41,51,pos
31,30,pos
48,90,neg
99,75,neg
74,71,pos
18,33,neg
91,48,neg
48,91,neg
22,87,neg
13,30,neg
27,71,pos
36,86,neg
82,83,neg
59,28,pos
6,37,neg
0,47,neg
26,2,neg
19,65,neg
21,68,neg
50,49,pos
33,34,pos
30,19,neg
87,64,neg
91,76,neg
13,60,neg
57,98,neg
94,0,neg
32,51,pos
63,0,neg
22,51,pos
60,27,pos
11,75,neg
87,99,neg
32,79,neg
29,73,pos
33,96,neg
69,39,pos
9,65,neg
85,74,neg
7,42,neg
75,14,neg
33,14,neg
48,98,neg
93,40,neg
46,72,pos
86,18,neg
12,17,neg
43,97,neg
60,80,pos
26,14,neg
26,20,neg
87,14,neg
72,82,neg
33,79,neg
73,1,neg
98,57,neg
56,5,neg
98,13,neg
57,86,neg
85,18,neg
68,50,pos
15,16,neg
50,98,neg
76,36,pos
90,85,neg
80,23,neg
23,92,neg
5,86,neg
35,19,neg
76,53,pos
89,46,neg
8,50,neg
3,35,neg
66,34,pos
89,72,neg
74,93,neg
28,68,pos
48,72,pos
35,50,pos
38,42,pos
72,62,pos
58,24,pos
0,23,neg
14,53,neg
16,84,neg
23,10,neg
90,63,neg
94,6,neg
3,81,neg
58,14,neg
55,50,pos
93,8,neg
16,18,neg
7,89,neg
59,83,neg
86,72,neg
44,75,pos
56,6,neg
93,12,neg
56,48,pos
62,16,neg
22,86,neg
99,93,neg
75,78,neg
11,83,neg
60,1,neg
50,90,neg
25,16,neg
41,22,pos
55,21,pos
56,27,pos
83,60,neg
58,72,pos
86,12,neg
77,27,neg
59,68,pos
11,80,neg
87,62,neg
82,35,neg
28,18,neg
99,64,neg
87,3,neg
66,8,neg
28,20,neg
75,35,pos
22,60,pos
22,39,pos
60,21,pos
7,82,neg
9,32,neg
62,2,neg
24,12,neg
69,97,neg
91,15,neg
11,56,neg
81,7,neg
58,5,neg
48,79,pos
33,9,neg
89,61,neg
17,2,neg
24,92,neg
37,6,neg
82,76,neg
2,86,neg
16,8,neg
66,31,pos
82,78,neg
73,15,neg
22,52,pos
74,15,neg
83,65,neg
18,91,neg
50,62,pos
61,20,pos
5,63,neg
2,91,neg
47,16,neg
77,8,neg
63,49,pos
1,69,neg
2,67,neg
46,38,pos
70,77,neg
33,55,pos
82,79,neg
3,15,neg
67,28,pos
94,95,neg
40,67,pos
2,45,neg
2,52,neg
11,11,neg
48,1,neg
17,13,neg
0,50,neg
18,35,neg
78,96,neg
33,83,neg
64,10,neg
43,13,neg
8,72,neg
12,54,neg
88,81,neg
58,51,pos
57,2,neg
81,3,neg
20,98,neg
51,28,pos
2,48,neg
65,61,pos
13,39,neg
70,17,neg
21,10,neg
15,69,neg
17,26,neg
83,84,neg
69,40,pos
43,95,neg
24,20,neg
30,45,pos
55,3,neg
37,3,neg
81,91,neg
53,31,pos
98,8,neg
4,47,neg
78,94,neg
87,28,neg
78,28,neg
17,68,neg
68,8,neg
47,4,neg
38,69,pos
16,55,neg
31,87,neg
6,83,neg
41,70,pos
44,77,pos
4,61,neg
57,64,pos
75,22,neg
45,2,neg
97,9,neg
3,18,neg
11,45,neg
50,94,neg
13,93,neg
66,23,pos
15,1,neg
64,8,neg
3,76,neg
4,10,neg
16,60,neg
31,51,pos
16,23,neg
56,9,neg
85,32,neg
58,2,neg
53,6,neg
70,86,neg
88,97,neg
74,88,neg
96,15,neg
92,17,neg
16,72,neg
23,58,pos
84,67,neg
2,74,neg
24,73,neg
54,89,neg
47,71,pos
21,7,neg
75,0,neg
44,14,neg
81,38,pos
86,60,neg
82,39,neg
24,17,neg
87,71,neg
22,36,pos
37,67,pos
97,91,neg
99,89,neg
99,65,neg
73,23,neg
13,83,neg
31,1,neg
39,21,pos
66,85,neg
31,94,neg
19,41,pos
77,13,neg
48,96,neg
47,82,pos
14,96,neg
19,57,pos
91,71,neg
97,45,neg
73,32,pos
79,49,pos
30,17,neg
67,46,pos
5,13,neg
39,34,pos
30,25,pos
11,99,neg
50,28,pos
97,84,neg
9,21,neg
46,49,pos
53,32,pos
10,76,neg
67,68,pos
94,10,neg
16,71,neg
4,74,neg
91,86,neg
88,39,neg
57,58,pos
62,97,neg
24,78,neg
54,93,neg
39,14,neg
21,38,pos
54,54,pos
53,79,pos
89,85,neg
40,23,pos
34,85,neg
24,55,pos
24,64,pos
86,96,neg
13,69,neg
66,88,neg
74,56,pos
99,74,neg
19,1,neg
48,71,pos
47,10,neg
78,86,neg
17,93,neg
28,74,pos
62,17,neg
52,13,neg
22,45,pos
17,41,neg
10,20,neg
7,5,neg
42,94,neg
55,76,pos
71,66,pos
81,77,neg
9,8,neg
51,93,neg
30,77,neg
93,66,neg
5,94,neg
53,4,neg
4,40,neg
76,6,neg
40,92,neg
61,34,pos
0,10,neg
37,76,pos
89,99,neg
37,8,neg
37,80,pos
0,93,neg
92,39,neg
39,49,pos
57,85,neg
48,70,pos
48,2,neg
48,67,pos
2,92,neg
78,88,neg
74,5,neg
55,95,neg
28,86,neg
64,54,pos
25,42,pos
17,65,neg
68,0,neg
18,77,neg
19,81,neg
97,29,neg
96,8,neg
26,85,neg
89,30,neg
34,58,pos
45,41,pos
21,78,neg
44,50,pos
38,59,pos
76,23,neg
76,54,pos
45,19,pos
25,17,neg
48,36,pos
28,85,neg
72,81,neg
62,55,pos
45,39,pos
56,39,pos
94,59,neg
34,81,neg
12,77,neg
31,46,pos
82,62,neg
32,5,neg
98,92,neg
27,42,pos
60,76,pos
40,47,pos
57,31,pos
29,45,pos
57,90,neg
67,94,neg
65,43,pos
7,0,neg
35,74,pos
76,99,neg
25,15,neg
30,0,neg
58,20,pos
85,81,neg
36,84,neg
29,95,neg
42,52,pos
34,11,neg
79,62,pos
63,9,neg
86,11,neg
50,12,neg
77,50,pos
59,79,pos
40,48,pos
48,99,neg
13,18,neg
97,72,neg
91,37,neg
71,42,pos
18,97,neg
74,65,pos
6,3,neg
28,46,pos
82,7,neg
3,93,neg
44,36,pos
94,47,neg
72,34,pos
53,98,neg
0,95,neg
16,62,neg
89,70,neg
51,30,pos
14,88,neg
83,16,neg
27,7,neg
15,95,neg
92,77,neg
23,77,neg
51,40,pos
61,47,pos
82,41,pos
39,48,pos
39,33,pos
47,97,neg
43,72,pos
98,62,neg
82,42,pos
34,48,pos
29,43,pos
24,65,pos
85,82,neg
55,6,neg
26,98,neg
24,47,pos
0,19,neg
27,48,pos
53,99,neg
80,78,neg
68,71,pos
47,8,neg
94,76,neg
8,9,neg
74,77,neg
22,73,neg
19,23,neg
14,70,neg
79,34,pos
74,7,neg
24,6,neg
11,42,neg
17,47,pos
57,9,neg
49,75,pos
73,0,neg
81,48,pos
28,33,pos
31,31,pos
13,10,neg
86,50,neg
67,74,pos
67,56,pos
6,20,neg
27,1,neg
21,99,neg
61,96,neg
88,24,neg
10,46,neg
57,68,pos
99,47,neg
90,19,neg
7,43,neg
2,22,neg
31,49,pos
6,25,neg
93,34,neg
75,66,pos
45,82,pos
57,11,neg
32,84,neg
75,85,neg
96,46,neg
15,30,neg
96,85,neg
3,53,neg
24,74,neg
80,13,neg
64,75,pos
64,49,pos
2,39,neg
26,25,neg
97,86,neg
71,98,neg
76,92,neg
29,97,neg
64,40,pos
45,62,pos
86,14,neg
14,79,neg
10,18,neg
