X_coord,Y_coord,Decision
30,94,neg
61,82,neg
49,60,pos
84,92,neg
11,3,neg
60,81,pos
95,25,neg
51,90,neg
41,81,pos
44,67,pos
16,26,neg
67,17,neg
37,98,neg
30,53,pos
28,67,pos
14,32,neg
79,83,neg
93,46,neg
94,19,neg
40,76,pos
2,17,neg
35,55,pos
79,36,pos
84,21,neg
10,34,neg
37,73,pos
41,32,pos
23,35,pos
64,92,neg
14,82,neg
9,6,neg
60,88,neg
64,66,pos
56,76,pos
27,70,pos
18,5,neg
73,74,pos
21,14,neg
45,34,pos
25,31,pos
85,25,neg
34,70,pos
14,2,neg
8,52,neg
30,82,neg
80,24,neg
75,65,pos
55,29,pos
78,54,pos
49,32,pos
51,59,pos
97,15,neg
38,46,pos
64,83,neg
7,47,neg
30,34,pos
3,47,neg
33,51,pos
28,64,pos
21,67,neg
69,54,pos
62,9,neg
27,77,neg
14,41,neg
56,57,pos
96,57,neg
30,27,pos
61,17,neg
24,83,neg
28,82,neg
55,61,pos
7,63,neg
64,81,neg
16,16,neg
12,22,neg
86,64,neg
62,21,pos
15,76,neg
93,91,neg
63,50,pos
37,82,neg
43,74,pos
7,8,neg
5,9,neg
29,54,pos
75,37,pos
63,38,pos
89,22,neg
70,63,pos
71,62,pos
73,71,pos
68,28,pos
36,15,neg
46,56,pos
69,75,pos
43,50,pos
7,11,neg
64,78,pos
91,29,neg
82,4,neg
92,3,neg
7,12,neg
91,12,neg
12,45,neg
97,85,neg
68,48,pos
51,33,pos
7,15,neg
34,63,pos
43,94,neg
45,68,pos
88,3,neg
84,89,neg
77,1,neg
2,12,neg
97,67,neg
68,38,pos
10,10,neg
3,23,neg
53,96,neg
59,90,neg
31,72,pos
3,34,neg
83,5,neg
22,10,neg
42,71,pos
67,40,pos
2,33,neg
59,50,pos
57,37,pos
79,21,neg
23,48,pos
20,36,pos
74,84,neg
60,6,neg
45,53,pos
80,72,neg
14,58,neg
32,88,neg
30,64,pos
94,36,neg
7,74,neg
68,32,pos
8,71,neg
87,49,neg
12,63,neg
48,33,pos
38,94,neg
63,23,pos
92,12,neg
70,19,neg
12,20,neg
14,46,neg
31,84,neg
4,8,neg
43,44,pos
30,21,neg
23,3,neg
62,71,pos
82,80,neg
66,41,pos
69,55,pos
21,9,neg
53,51,pos
96,83,neg
83,43,neg
45,49,pos
18,80,neg
59,45,pos
17,37,neg
77,93,neg
52,12,neg
32,8,neg
70,82,neg
20,55,pos
16,88,neg
47,79,pos
74,75,neg
78,76,neg
67,49,pos
85,55,neg
81,22,neg
69,90,neg
82,66,neg
85,39,neg
33,92,neg
63,25,pos
35,28,pos
46,4,neg
70,23,neg
63,21,pos
7,45,neg
7,10,neg
3,79,neg
87,82,neg
30,11,neg
88,58,neg
71,52,pos
85,66,neg
34,97,neg
38,89,neg
44,84,neg
40,11,neg
26,19,neg
66,70,pos
65,12,neg
34,67,pos
13,13,neg
86,5,neg
20,69,neg
29,82,neg
59,14,neg
91,70,neg
12,85,neg
89,90,neg
84,29,neg
13,49,neg
26,11,neg
94,94,neg
36,68,pos
22,21,neg
4,27,neg
6,53,neg
99,13,neg
35,35,pos
77,36,pos
32,45,pos
47,40,pos
90,68,neg
40,99,neg
41,0,neg
69,59,pos
6,11,neg
42,88,neg
85,70,neg
97,12,neg
15,43,neg
95,35,neg
38,53,pos
5,54,neg
63,65,pos
5,11,neg
32,6,neg
80,84,neg
9,67,neg
60,43,pos
68,79,neg
67,75,pos
32,95,neg
87,1,neg
34,29,pos
88,70,neg
69,62,pos
20,88,neg
84,99,neg
61,62,pos
32,10,neg
92,0,neg
66,5,neg
11,9,neg
57,28,pos
78,29,neg
10,38,neg
11,94,neg
44,74,pos
98,74,neg
21,22,neg
49,82,pos
89,73,neg
57,0,neg
9,34,neg
61,1,neg
46,89,neg
3,94,neg
46,85,neg
87,76,neg
91,65,neg
59,80,pos
99,42,neg
21,91,neg
12,97,neg
50,44,pos
11,62,neg
42,54,pos
63,72,pos
15,27,neg
43,42,pos
20,30,neg
30,60,pos
0,58,neg
24,5,neg
50,6,neg
61,57,pos
73,75,neg
45,6,neg
52,14,neg
60,29,pos
17,80,neg
54,47,pos
46,6,neg
69,14,neg
6,76,neg
35,82,neg
36,53,pos
79,20,neg
94,99,neg
27,32,pos
47,87,neg
27,54,pos
23,37,pos
36,43,pos
77,37,pos
55,16,neg
52,46,pos
8,66,neg
44,47,pos
50,71,pos
48,81,pos
95,10,neg
30,2,neg
22,25,neg
90,56,neg
48,26,pos
76,21,neg
96,89,neg
55,0,neg
97,0,neg
84,78,neg
55,2,neg
12,10,neg
90,83,neg
22,88,neg
21,83,neg
28,62,pos
68,61,pos
23,62,pos
84,63,neg
63,32,pos
40,64,pos
95,46,neg
6,17,neg
32,81,neg
52,26,pos
33,97,neg
30,65,pos
7,66,neg
70,78,neg
52,79,pos
41,49,pos
11,44,neg
42,48,pos
41,10,neg
4,62,neg
29,32,pos
46,23,pos
38,13,neg
63,8,neg
43,41,pos
53,0,neg
68,4,neg
32,82,neg
25,74,neg
79,61,pos
78,79,neg
8,28,neg
64,86,neg
75,99,neg
25,40,pos
57,46,pos
85,26,neg
95,66,neg
37,42,pos
74,98,neg
35,24,pos
0,20,neg
19,15,neg
65,71,pos
90,18,neg
20,12,neg
54,5,neg
12,95,neg
37,45,pos
5,91,neg
14,6,neg
2,21,neg
56,17,neg
62,48,pos
44,18,pos
8,58,neg
17,83,neg
72,59,pos
68,56,pos
19,54,pos
17,46,pos
31,32,pos
80,36,pos
88,50,neg
9,94,neg
61,8,neg
7,30,neg
69,74,pos
62,73,pos
67,51,pos
35,9,neg
35,33,pos
25,13,neg
54,36,pos
36,25,pos
4,65,neg
67,55,pos
67,59,pos
79,91,neg
1,57,neg
39,60,pos
88,32,neg
54,70,pos
1,85,neg
10,2,neg
95,8,neg
56,23,pos
4,0,neg
62,40,pos
89,40,neg
99,32,neg
73,42,pos
98,32,neg
84,66,neg
87,56,neg
79,58,pos
12,50,neg
31,43,pos
74,30,pos
0,59,neg
78,55,pos
11,13,neg
30,57,pos
95,69,neg
13,28,neg
49,95,neg
66,82,neg
20,72,neg
47,93,neg
68,29,pos
96,29,neg
82,18,neg
75,67,pos
59,22,pos
15,50,neg
10,9,neg
37,55,pos
86,81,neg
93,42,neg
80,9,neg
38,60,pos
31,48,pos
25,19,neg
31,27,pos
90,84,neg
53,16,neg
11,95,neg
90,50,neg
8,79,neg
69,89,neg
24,87,neg
28,40,pos
43,29,pos
29,30,pos
64,24,pos
24,85,neg
57,47,pos
8,83,neg
49,14,neg
62,10,neg
95,78,neg
2,11,neg
22,75,neg
23,28,neg
49,50,pos
33,19,neg
98,34,neg
46,7,neg
14,38,neg
4,67,neg
54,66,pos
33,29,pos
58,28,pos
86,7,neg
6,96,neg
72,67,pos
91,44,neg
81,80,neg
99,38,neg
13,14,neg
23,1,neg
20,39,pos
71,8,neg
36,66,pos
9,14,neg
0,12,neg
85,83,neg
64,27,pos
15,36,neg
7,36,neg
82,1,neg
86,52,neg
4,53,neg
43,45,pos
9,27,neg
62,91,neg
82,81,neg
87,22,neg
64,73,pos
0,37,neg
57,70,pos
25,54,pos
76,32,pos
99,98,neg
66,20,neg
9,40,neg
73,98,neg
61,28,pos
98,29,neg
26,80,neg
43,54,pos
30,58,pos
78,80,neg
7,38,neg
5,38,neg
33,25,pos
42,39,pos
14,0,neg
40,46,pos
51,37,pos
42,29,pos
41,91,neg
91,42,neg
55,38,pos
26,92,neg
53,40,pos
99,17,neg
76,70,pos
91,73,neg
18,7,neg
51,11,neg
39,89,neg
34,55,pos
29,7,neg
66,51,pos
82,87,neg
62,44,pos
26,97,neg
40,16,neg
43,39,pos
46,45,pos
77,39,pos
70,91,neg
46,92,neg
17,39,neg
54,6,neg
45,88,neg
31,25,pos
21,57,pos
53,33,pos
86,36,neg
18,25,neg
42,30,pos
34,87,neg
90,53,neg
97,68,neg
36,47,pos
59,2,neg
63,85,neg
56,38,pos
64,23,pos
78,26,neg
77,43,pos
30,12,neg
76,71,neg
95,48,neg
99,77,neg
30,80,neg
35,20,neg
49,78,pos
76,19,neg
43,47,pos
84,40,neg
13,46,neg
70,87,neg
89,47,neg
56,51,pos
80,81,neg
17,91,neg
74,28,pos
95,79,neg
99,59,neg
22,70,neg
97,66,neg
29,55,pos
34,43,pos
77,35,pos
8,33,neg
64,98,neg
29,91,neg
77,92,neg
21,50,pos
40,22,pos
76,14,neg
61,23,pos
33,38,pos
43,43,pos
44,63,pos
23,75,neg
90,43,neg
55,70,pos
85,98,neg
85,3,neg
88,79,neg
18,86,neg
11,97,neg
64,26,pos
89,10,neg
29,35,pos
63,41,pos
14,29,neg
63,6,neg
36,49,pos
19,37,neg
51,71,pos
77,63,pos
63,92,neg
11,53,neg
62,49,pos
70,36,pos
42,28,pos
49,74,pos
64,0,neg
36,39,pos
39,71,pos
95,93,neg
33,75,pos
24,86,neg
69,53,pos
6,5,neg
74,43,pos
59,27,pos
24,53,pos
36,8,neg
14,83,neg
45,18,pos
30,37,pos
93,51,neg
76,91,neg
41,15,neg
14,26,neg
4,96,neg
33,52,pos
87,93,neg
7,58,neg
8,37,neg
43,26,pos
21,27,neg
10,22,neg
87,61,neg
56,13,neg
55,80,pos
10,57,neg
95,41,neg
68,55,pos
73,48,pos
90,44,neg
21,28,neg
27,66,pos
21,8,neg
36,16,neg
15,44,neg
69,13,neg
17,18,neg
74,34,pos
73,64,pos
62,34,pos
7,24,neg
66,72,pos
80,28,neg
54,91,neg
11,27,neg
29,56,pos
51,55,pos
48,16,neg
62,1,neg
62,23,pos
86,85,neg
71,13,neg
52,74,pos
85,35,neg
30,43,pos
69,11,neg
1,49,neg
75,73,neg
42,5,neg
54,92,neg
26,89,neg
42,20,pos
91,1,neg
8,41,neg
81,36,neg
64,37,pos
96,99,neg
61,99,neg
27,94,neg
76,25,neg
84,74,neg
78,89,neg
66,7,neg
91,94,neg
82,47,pos
13,92,neg
19,21,neg
70,18,neg
36,21,pos
48,48,pos
22,91,neg
21,33,neg
5,50,neg
17,40,neg
52,89,neg
18,17,neg
46,98,neg
51,81,pos
30,18,neg
0,17,neg
17,70,neg
18,88,neg
21,52,pos
16,42,neg
78,46,pos
41,93,neg
94,32,neg
88,98,neg
5,33,neg
1,32,neg
77,22,neg
84,58,neg
9,64,neg
87,19,neg
64,12,neg
82,85,neg
78,53,pos
10,95,neg
69,29,pos
92,54,neg
15,61,neg
16,70,neg
60,87,neg
66,69,pos
59,33,pos
88,29,neg
79,45,pos
35,8,neg
20,2,neg
58,66,pos
1,68,neg
25,88,neg
59,5,neg
95,29,neg
63,84,neg
78,24,neg
97,79,neg
46,29,pos
85,60,neg
92,91,neg
68,74,pos
65,21,pos
89,79,neg
66,47,pos
98,25,neg
2,10,neg
52,78,pos
19,19,neg
7,18,neg
48,68,pos
78,34,pos
12,98,neg
91,93,neg
46,17,pos
31,28,pos
97,95,neg
39,79,pos
99,24,neg
83,17,neg
43,93,neg
12,87,neg
43,55,pos
70,13,neg
38,85,neg
57,49,pos
91,69,neg
24,7,neg
20,13,neg
51,53,pos
85,51,neg
43,76,pos
88,22,neg
42,73,pos
58,25,pos
66,99,neg
72,43,pos
4,49,neg
22,27,neg
57,56,pos
8,10,neg
41,80,pos
90,0,neg
54,38,pos
75,33,pos
63,69,pos
84,16,neg
14,77,neg
17,90,neg
20,8,neg
6,82,neg
28,16,neg
94,31,neg
37,74,pos
64,95,neg
88,78,neg
73,61,pos
83,66,neg
74,74,neg
0,46,neg
0,30,neg
82,50,pos
69,35,pos
14,68,neg
16,65,neg
14,16,neg
64,80,pos
48,52,pos
24,70,pos
43,73,pos
85,24,neg
4,29,neg
52,44,pos
21,19,neg
3,85,neg
19,45,pos
42,24,pos
4,73,neg
21,29,neg
65,56,pos
69,98,neg
10,55,neg
32,74,pos
49,61,pos
53,63,pos
58,16,neg
8,11,neg
45,73,pos
61,37,pos
23,88,neg
96,48,neg
62,25,pos
1,11,neg
89,9,neg
17,45,neg
78,51,pos
14,52,neg
3,19,neg
85,93,neg
33,33,pos
19,22,neg
58,65,pos
95,28,neg
36,85,neg
42,75,pos
48,89,neg
52,25,pos
74,72,pos
36,5,neg
10,52,neg
41,56,pos
96,76,neg
0,99,neg
75,8,neg
14,56,neg
76,88,neg
40,4,neg
68,66,pos
45,9,neg
32,99,neg
37,99,neg
42,81,pos
90,51,neg
64,62,pos
79,12,neg
14,14,neg
5,40,neg
58,15,neg
81,99,neg
36,80,pos
7,54,neg
41,96,neg
26,50,pos
45,22,pos
95,19,neg
31,18,neg
37,28,pos
38,86,neg
71,7,neg
80,68,neg
73,25,neg
84,83,neg
87,67,neg
65,0,neg
84,26,neg
79,63,pos
6,1,neg
92,49,neg
89,19,neg
68,14,neg
54,11,neg
87,47,neg
55,22,pos
10,44,neg
73,34,pos
15,57,neg
37,39,pos
35,22,pos
1,80,neg
21,15,neg
16,99,neg
13,79,neg
72,29,pos
91,43,neg
6,18,neg
31,81,neg
98,51,neg
16,0,neg
59,63,pos
16,15,neg
59,20,pos
95,91,neg
38,91,neg
20,83,neg
45,74,pos
55,94,neg
51,21,pos
45,87,neg
49,2,neg
82,52,pos
59,16,neg
51,29,pos
83,34,neg
19,18,neg
83,30,neg
57,7,neg
53,84,neg
63,36,pos
20,54,pos
76,12,neg
92,9,neg
39,63,pos
11,26,neg
34,28,pos
46,1,neg
37,21,pos
23,89,neg
13,22,neg
16,3,neg
72,24,neg
74,25,neg
43,36,pos
55,93,neg
44,11,neg
58,58,pos
93,43,neg
39,91,neg
60,79,pos
15,59,neg
46,82,pos
75,57,pos
37,72,pos
87,79,neg
34,57,pos
83,83,neg
13,54,neg
0,45,neg
98,72,neg
7,48,neg
79,17,neg
42,41,pos
56,28,pos
46,57,pos
42,38,pos
34,60,pos
73,81,neg
55,49,pos
70,75,pos
58,38,pos
80,91,neg
54,74,pos
36,14,neg
75,1,neg
70,53,pos
73,67,pos
80,19,neg
96,38,neg
90,55,neg
6,64,neg
23,19,neg
35,42,pos
36,77,pos
95,99,neg
30,91,neg
6,75,neg
86,76,neg
48,84,neg
80,79,neg
19,62,pos
18,40,neg
71,68,pos
98,98,neg
35,38,pos
80,26,neg
48,66,pos
41,74,pos
80,88,neg
43,77,pos
62,11,neg
47,66,pos
4,11,neg
6,13,neg
61,26,pos
52,10,neg
14,30,neg
24,25,neg
88,41,neg
38,33,pos
47,18,pos
71,85,neg
14,17,neg
71,99,neg
6,4,neg
12,72,neg
39,64,pos
63,67,pos
87,46,neg
2,47,neg
92,26,neg
19,82,neg
28,35,pos
53,75,pos
1,99,neg
4,85,neg
60,83,neg
89,56,neg
4,55,neg
97,98,neg
88,26,neg
65,15,neg
17,21,neg
70,50,pos
63,82,neg
81,65,neg
57,67,pos
58,9,neg
46,26,pos
8,62,neg
20,94,neg
9,47,neg
56,41,pos
14,44,neg
12,80,neg
31,10,neg
89,52,neg
76,9,neg
51,35,pos
30,16,neg
23,2,neg
20,4,neg
45,80,pos
87,4,neg
10,5,neg
51,38,pos
43,17,neg
65,58,pos
43,87,neg
21,32,neg
42,65,pos
20,57,pos
53,86,neg
2,29,neg
28,89,neg
44,72,pos
60,64,pos
79,24,neg
76,49,pos
83,81,neg
2,9,neg
27,58,pos
84,71,neg
29,48,pos
71,16,neg
63,30,pos
17,28,neg
41,76,pos
3,37,neg
49,84,neg
68,78,pos
72,48,pos
84,52,neg
12,26,neg
76,8,neg
68,27,pos
35,40,pos
58,68,pos
21,11,neg
26,91,neg
71,53,pos
37,7,neg
10,17,neg
85,11,neg
28,7,neg
50,15,neg
19,28,neg
3,50,neg
51,73,pos
41,92,neg
19,34,neg
69,1,neg
48,23,pos
5,64,neg
15,82,neg
46,94,neg
21,75,neg
70,28,pos
48,80,pos
22,28,neg
11,15,neg
31,26,pos
35,44,pos
50,48,pos
74,76,neg
8,21,neg
65,32,pos
22,72,neg
55,45,pos
0,81,neg
13,23,neg
94,5,neg
16,14,neg
8,31,neg
38,83,neg
86,41,neg
44,64,pos
53,39,pos
80,66,neg
16,49,neg
40,65,pos
96,65,neg
30,38,pos
33,20,neg
71,43,pos
68,89,neg
50,92,neg
37,20,pos
24,23,neg
7,49,neg
52,71,pos
23,73,neg
46,93,neg
98,79,neg
83,70,neg
73,19,neg
43,68,pos
67,85,neg
74,1,neg
11,39,neg
76,31,pos
22,31,neg
21,64,pos
52,17,pos
94,44,neg
92,37,neg
45,61,pos
15,70,neg
1,72,neg
71,63,pos
20,87,neg
46,67,pos
45,65,pos
70,89,neg
65,69,pos
47,83,pos
26,84,neg
18,32,neg
85,46,neg
50,65,pos
91,30,neg
93,55,neg
44,12,neg
72,7,neg
98,90,neg
8,34,neg
68,21,neg
37,81,neg
90,12,neg
74,99,neg
34,24,pos
0,65,neg
29,63,pos
56,69,pos
89,62,neg
3,54,neg
81,71,neg
40,30,pos
85,34,neg
36,51,pos
67,39,pos
32,97,neg
41,27,pos
80,43,pos
47,67,pos
4,72,neg
37,61,pos
86,17,neg
35,66,pos
27,60,pos
8,68,neg
93,82,neg
86,88,neg
40,52,pos
61,30,pos
32,44,pos
48,42,pos
93,30,neg
56,40,pos
57,80,pos
85,40,neg
10,75,neg
29,57,pos
67,52,pos
86,57,neg
72,72,pos
47,59,pos
48,62,pos
70,25,pos
76,47,pos
71,61,pos
0,73,neg
